adb/probes/POLICY-T01/service_list.txt:68:66	launcherapps: [android.content.pm.ILauncherApps]
adb/probes/POLICY-T01/package_com.google.android.gms.txt:12782:          Action: "com.google.android.gms.vehicle.climate.service.START"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:12783:          Action: "com.google.android.gms.vehicle.info.service.START"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:12784:      com.google.android.gms.games.service.START:
adb/probes/POLICY-T01/package_com.google.android.gms.txt:12785:        b729ae9 com.google.android.gms/.games.chimera.GamesAndroidServiceProxy filter 355fb0e
adb/probes/POLICY-T01/package_com.google.android.gms.txt:12786:          Action: "com.google.android.gms.games.service.START"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:12787:          Action: "com.google.android.gms.games.service.START_ASYNC"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:12789:          Action: "com.google.android.gms.games.internal.connect.service.START"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:12790:          Action: "com.google.android.gms.games.internal.recall.service.START"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:12792:      com.google.android.gms.instantapps.ACTION_UPDATE_DOMAIN_FILTER:
adb/probes/POLICY-T01/package_com.google.android.gms.txt:12793:        267441e com.google.android.gms/.instantapps.routing.DomainFilterUpdateService filter de9c6b3
adb/probes/POLICY-T01/package_com.google.android.gms.txt:12794:          Action: "com.google.android.gms.instantapps.ACTION_UPDATE_DOMAIN_FILTER"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:12795:      com.google.android.gms.smartdevice.postsetup.PostSetupService.START:
adb/probes/POLICY-T01/package_com.google.android.gms.txt:12796:        933b215 com.google.android.gms/.chimera.GmsApiService filter b8d2366
adb/probes/POLICY-T01/package_com.google.android.gms.txt:12797:          Action: "com.google.android.gms.ads.service.SDK_SIGNAL"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:12798:          Action: "com.google.android.gms.asterism.service.START"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:12799:          Action: "com.google.android.gms.auth.api.credentials.service.START"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:12800:          Action: "com.google.android.gms.auth.api.identity.service.signin.START"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:12801:          Action: "com.google.android.gms.auth.api.phone.service.SmsRetrieverApiService.START"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:12802:          Action: "com.google.android.gms.auth.api.signin.service.START"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:12803:          Action: "com.google.android.gms.auth.authzen.api.service.internaldata.START"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:12804:          Action: "com.google.android.gms.auth.authzen.api.service.key.START"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:12805:          Action: "com.google.android.gms.auth.blockstore.service.START"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:12806:          Action: "com.google.android.gms.auth.keystore.recovery.service.START"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:12807:          Action: "com.google.android.gms.auth.managed.START_POLICY_SERVICE"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:12808:          Action: "com.google.android.gms.backup.G1_BACKUP"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:12809:          Action: "com.google.android.gms.backup.G1_RESTORE"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:12810:          Action: "com.google.android.gms.carrierauth.service.START"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:12811:          Action: "com.google.android.gms.chromesync.service.firstparty.START"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:12812:          Action: "com.google.android.gms.chromesync.service.zeroparty.START"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:12813:          Action: "com.google.android.gms.connectedhome.service.START"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:12814:          Action: "com.google.android.gms.credential.manager.service.firstparty.START"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:12815:          Action: "com.google.android.gms.credential.manager.service.firstparty.checkup.START"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:12816:          Action: "com.google.android.gms.feedback.car.service.START"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:12817:          Action: "com.google.android.gms.fido.fido2.firstparty.START"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:12818:          Action: "com.google.android.gms.kids.service.START"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:12819:          Action: "com.google.android.gms.learning.internal.dynamitesupport.START"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:12820:          Action: "com.google.android.gms.learning.predictor.START"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:12821:          Action: "com.google.android.gms.learning.trainer.START"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:12822:          Action: "com.google.android.gms.matchstick.lighter.service.START"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:12823:          Action: "com.google.android.gms.mobiledataplan.service.START"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:12824:          Action: "com.google.android.gms.mobilesubscription.service.START"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:12825:          Action: "com.google.android.gms.nnapidrivermanager.service.START"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:12826:          Action: "com.google.android.gms.ocr.service.START"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:12827:          Action: "com.google.android.gms.panorama.service.START"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:12828:          Action: "com.google.android.gms.pay.service.BIND"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:12829:          Action: "com.google.android.gms.payse.service.BIND"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:12830:          Action: "com.google.android.gms.reminders.service.START"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:12831:          Action: "com.google.android.gms.signin.service.START"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:12832:          Action: "com.google.android.gms.smartdevice.d2d.SourceDeviceService.START"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:12833:          Action: "com.google.android.gms.smartdevice.d2d.TargetDeviceService.START"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:12834:          Action: "com.google.android.gms.smartdevice.directtransfer.SourceDirectTransferService.START"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:12835:          Action: "com.google.android.gms.smartdevice.directtransfer.TargetDirectTransferService.START"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:12836:          Action: "com.google.android.gms.smartdevice.postsetup.PostSetupService.START"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:12837:          Action: "com.google.android.gms.threadnetwork.service.START"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:12838:          Action: "com.google.android.gms.vehicle.cabin.service.START"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:12839:          Action: "com.google.android.gms.vehicle.climate.service.START"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:12840:          Action: "com.google.android.gms.vehicle.info.service.START"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:12841:      com.google.android.gms.backup.GMS_MODULE_RESTORE:
adb/probes/POLICY-T01/package_com.google.android.gms.txt:12842:        e347a93 com.google.android.gms/.chimera.GmsInternalBoundBrokerService filter 4349223
adb/probes/POLICY-T01/package_com.google.android.gms.txt:12843:          Action: "com.google.android.gms.auth.api.credentials.internal_service.START"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:12844:          Action: "com.google.android.gms.auth.managed.MODULE_BACKUP_AGENT"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:12845:          Action: "com.google.android.gms.auth.managed.START_EMM_SERVICE"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:12846:          Action: "com.google.android.gms.backup.GMS_MODULE_RESTORE"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:12847:          Action: "com.google.android.gms.backup.MODULE_BACKUP_AGENT"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:12848:          Action: "com.google.android.gms.backup.RESTORE"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:12849:          Action: "com.google.android.gms.common.BIND_SHARED_PREFS"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:12850:          Action: "com.google.android.gms.common.service.START_ACCOUNT_SERVICE"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:12851:          Action: "com.google.android.gms.dck.action.BIND_INTERNAL_DCK"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:12852:          Action: "com.google.android.gms.learning.intservice.START"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:12853:          Action: "com.google.android.gms.romanesco.MODULE_BACKUP_AGENT"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:12854:          Action: "com.google.android.gms.signin.service.INTERNAL_START"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:12855:          Action: "com.google.android.gms.smartdevice.wifi.START_WIFI_HELPER_SERVICE"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:12857:      com.google.android.gms.pay.notifications.DISMISS:
adb/probes/POLICY-T01/package_com.google.android.gms.txt:12858:        df109bf com.google.android.gms/.pay.notifications.PayNotificationService filter 5e21839
adb/probes/POLICY-T01/package_com.google.android.gms.txt:12859:          Action: "com.google.android.gms.pay.notifications.CONTENT"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:12860:          Action: "com.google.android.gms.pay.notifications.DISMISS"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:12861:          Action: "com.google.android.gms.pay.notifications.OPT_OUT"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:12862:          Action: "com.google.android.gms.pay.notifications.SETTINGS"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:12863:      com.google.android.gms.auth.managed.START_POLICY_SERVICE:
adb/probes/POLICY-T01/package_com.google.android.gms.txt:12864:        933b215 com.google.android.gms/.chimera.GmsApiService filter b8d2366
adb/probes/POLICY-T01/package_com.google.android.gms.txt:12865:          Action: "com.google.android.gms.ads.service.SDK_SIGNAL"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:12866:          Action: "com.google.android.gms.asterism.service.START"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:12867:          Action: "com.google.android.gms.auth.api.credentials.service.START"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:12868:          Action: "com.google.android.gms.auth.api.identity.service.signin.START"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:12869:          Action: "com.google.android.gms.auth.api.phone.service.SmsRetrieverApiService.START"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:12870:          Action: "com.google.android.gms.auth.api.signin.service.START"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:12871:          Action: "com.google.android.gms.auth.authzen.api.service.internaldata.START"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:12872:          Action: "com.google.android.gms.auth.authzen.api.service.key.START"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:12873:          Action: "com.google.android.gms.auth.blockstore.service.START"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:12874:          Action: "com.google.android.gms.auth.keystore.recovery.service.START"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:12875:          Action: "com.google.android.gms.auth.managed.START_POLICY_SERVICE"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:12876:          Action: "com.google.android.gms.backup.G1_BACKUP"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:12877:          Action: "com.google.android.gms.backup.G1_RESTORE"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:12878:          Action: "com.google.android.gms.carrierauth.service.START"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:12879:          Action: "com.google.android.gms.chromesync.service.firstparty.START"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:12880:          Action: "com.google.android.gms.chromesync.service.zeroparty.START"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:12881:          Action: "com.google.android.gms.connectedhome.service.START"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:12882:          Action: "com.google.android.gms.credential.manager.service.firstparty.START"
